percent_gait_cycle,AdductorLongus,AdductorMagnus,BicepsFemorisLongHead,BicepsFemorisShortHead,ExtensorDigitorumLongus,ExtensorHallucisLongus,FlexorDigitorumLongus,FlexorHallucisLongus,Gastrocnemius,GluteusMaximusLower,GluteusMaximusUpper,GluteusMedius,Gracilis,Iliacus,PeroneusBrevis,PeroneusLongus,Popliteus,RectusFemoris,Sartorius,Semimembranosus,Semitendinosus,Soleus,TensorFasciaLata,TibialisAnterior,TibialisPosterior,VastusIntermedius,VastusLateralis,VastusMedialisLongus,VastusMedialisOblique
0.0,0.0,40.733177463591225,12.379050342748004,0.0,25.323656764031625,33.230742872486076,0.0,0.0,0.0,20.05317515726938,20.480611215749093,23.388843446480678,14.84056708,0.0,0.0,0.0,15.74569403863893,0.0,0.0,27.90030215336208,18.412814798456797,0.0,8.829081682691367,36.69606379356589,8.761867303790153,18.25035323717788,20.59321412358574,17.521629177374848,23.777862035713724
1.0,0.0,39.75324963597624,12.102459688543465,0.0,24.569570547076175,32.52293462611822,0.0,0.0,0.0,21.51191018515846,21.134989221217847,24.018244082314613,14.805520137135039,0.0,0.0,0.0,17.27286822027644,0.0,0.0,25.22740916670872,19.18777993659872,0.0,8.501729227467399,34.84851637036104,13.511582578343202,19.161338438292443,20.51157320876756,15.610525573253785,25.8166935542241
2.0,0.0,37.629864367492736,9.800286055958372,0.0,24.077275011924588,30.168921471393364,0.0,0.0,0.0,23.579927337998125,22.944437663545365,26.93452883199082,14.001621078504009,0.0,0.0,0.0,17.371853477934543,0.0,0.0,24.723603471166246,18.267823536520613,0.0,10.263529870357907,33.84864606643071,18.911599247317394,20.265724542779402,21.40863237547703,17.16782278754715,31.48257949603689
3.0,0.0,31.864027241814927,8.358627084729482,0.0,23.297069842693183,27.207109473245723,0.0,0.0,0.0,24.38229226058493,26.322986598646427,27.358105492355783,10.935774722399788,0.0,0.0,0.0,16.508832006035913,0.0,0.0,23.628810679946056,15.56782771988198,0.0,13.717178285583929,33.838570687754284,22.486184009806166,16.08668511617323,23.101731660592428,21.493336545590257,34.406865970254984
4.0,0.0,24.370500369481068,5.992906181528461,0.0,22.97382967944865,26.64347231150867,0.0,0.0,0.0,21.650220028390784,26.643131278686383,26.906101626835948,3.340470142529,0.0,0.0,0.0,14.578923089622755,0.0,0.0,21.77063419071195,13.636741068523342,0.0,17.239283925402333,33.85664763467061,21.56867329238751,17.682308805207587,27.35220514210432,20.489524029061585,35.94163579693039
5.0,0.0,17.60370151006718,0.0002902489176586087,0.0,21.54742953511718,26.5352683620841,0.0,0.0,0.0,15.113951886264829,26.564084962955793,27.82420351824967,0.0,0.0,0.0,0.0,9.822487597832357,0.0,0.0,20.76725701606486,14.422959309838149,0.0,17.533932507396845,34.46229861554224,18.849074901540437,19.502515154589258,27.400528031757478,21.035247653100875,37.89130918577865
6.0,0.0,12.697006754287932,0.0,0.0,18.913607921074654,23.952101310062094,0.0,0.0,0.0,12.823933692323907,24.814910862356896,29.619499520025837,0.0,0.0,0.0,0.0,7.535182561527064,0.0,0.0,19.761257264136646,16.219256291310625,1.1829559048077127,15.808165356283201,33.063284624074576,15.062188053814866,21.437463747175247,28.501564064815316,20.050824315125766,36.62637205185845
7.0,0.0,4.751454445663377,0.0,0.0,16.53908371491172,21.915651407934366,0.0,0.0,0.0,12.178766761693497,25.815536433391518,30.084943085521395,0.0,0.0,0.0,0.0,7.342806263807152,0.0,0.0,20.517961677515913,16.380333367419798,8.729706888243806,17.710904548231266,30.27174075475048,14.04256729471659,23.943775476299198,29.072956546378546,16.808519202011315,32.46502700553037
8.0,0.0,0.0,0.0,0.0,14.574441464236102,19.88414878684602,0.0,0.0,1.1556460134648678,10.768111740005573,25.406841762951608,28.38918263661387,0.0,0.0,0.0,0.0,6.524926483019735,0.0,0.0,20.382649589533152,17.074398479115562,15.198847031022465,24.799815567017117,27.347607489597788,14.749053619232638,22.18852336752781,27.28347749431075,15.183627975866775,28.835526417303207
9.0,0.0,0.0,0.0,0.0,13.301478588584635,11.123763841113037,0.0,0.0,8.167564377309358,3.8733397590526772,22.204884797339464,25.807760582691145,0.0,0.0,0.0,0.0,6.4600042956219275,0.0,0.0,17.68563237611338,15.653593879277373,17.811288308490568,29.804983772607745,24.307020579858197,16.265696104544983,18.643662632128734,25.225480650890646,14.190234657704748,25.030477926273488
10.0,0.0,0.0,0.0,0.0,13.036684648663305,2.919344908453942,0.0,0.0,11.434493934537125,0.2119569930527765,20.472537950324742,24.66704739093486,0.0,0.0,0.0,0.0,7.17593968914601,0.0,0.0,15.668380413360914,14.762402272029846,19.33249473522011,29.893262573839554,21.347035107516138,15.325518954444007,19.750793014851112,23.105197482675447,13.23769339302079,22.15792312326589
11.0,0.0,0.0,0.0,0.0,8.083554263025844,0.0,0.06265729997516298,0.0,13.515387138032327,0.0,22.455929148354617,24.27778854954177,0.0,0.0,0.0,0.0,6.565192199197914,0.0,0.0,14.608368193532598,16.63311676543205,21.456577147256148,29.133256089999257,19.82785224157687,16.05381242207617,23.118788166902107,19.34840991872423,13.798906918231658,21.54743644461188
12.0,0.0,0.0,0.0,0.0,1.9453012156229519,0.0,3.5418155475781705,0.0,16.18407194964483,0.0,25.404879395907024,23.498926238093173,0.0,0.0,0.0,0.0,5.720283181988192,0.0,0.0,14.22238819546208,15.772380528988808,23.850585991811645,29.791451532942794,15.318267037888056,15.059720674254827,22.736942783486395,14.602072544301869,15.13830151160087,19.785476597397572
13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.34419311378451,0.0,16.326810984418223,0.0,23.357083014552586,25.00518035126345,0.0,0.0,0.0,0.0,5.536977300377171,0.0,0.0,13.1106737509294,10.877764411679756,26.883409396955543,29.08351047896104,3.9044875434174555,12.301150939383316,21.026483467820142,11.506777939530785,14.415855050429489,12.862960385343445
14.0,0.0,0.0,0.0,0.0,0.0,0.0,7.427721079584009,0.0,18.887861998892454,0.0,22.109986061818383,24.437474048485456,0.0,0.0,0.0,0.0,5.515500773704699,0.0,0.0,4.812164360317132,9.232105904117205,29.74245256047849,25.94198653418283,0.0,11.351024565291318,15.975029779701774,9.871196835206918,11.231952144879132,3.370990460989352
15.0,0.0,0.0,0.0,0.0,0.0,0.0,4.898854725713083,0.0,21.07776099224186,0.0,21.06089237246543,21.72323802991531,0.0,0.0,0.0,4.924491360252765,4.054938865095288,0.0,0.0,0.6546339346211516,9.213206128159399,30.426089973835037,21.710069465168143,0.0,10.747541971366871,14.712128001951989,5.733403108350582,6.618251921347707,0.0
16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.292013252533673,0.0,23.21357704113297,0.0,20.159361362134693,21.584916839997966,0.0,0.0,0.0,8.113318226408017,3.3340456062530404,0.0,0.0,0.0,5.760413780921928,32.291375690684916,20.29914364467677,0.0,9.952978041765235,14.160877166166879,1.044184117320205,1.98906001410656,0.0
17.0,0.0,0.0,0.0,0.0,0.0,0.0,7.650443202611288,0.0,26.379230647798256,0.0,19.75228524180151,21.56947953249774,0.0,0.0,0.0,9.439622762988897,3.4281598922523298,0.0,0.0,0.0,1.6021618347965716,33.16165657084745,21.158236219209165,0.0,9.664078421744899,12.104162912472853,0.0,0.0,0.0
18.0,0.0,0.0,0.0,0.0,0.0,0.0,8.76605444408705,0.0,30.711245049595608,0.0,19.355886948144136,21.027866375112673,0.0,0.0,0.0,8.979588875074864,3.0419497667608377,0.0,0.0,0.0,0.0,33.30840884615448,21.6312350810247,0.0,10.259848161565875,9.220093719110587,0.0,0.0,0.0
19.0,0.0,0.0,0.0,0.0,0.0,0.0,10.076136783429519,0.0,32.916265678513945,0.0,18.197581019512004,21.54788936449762,0.0,0.0,0.0,9.293599411560434,2.0111463434074,0.0,0.0,0.0,0.0,32.55719499049447,23.218425725170395,0.0,11.362656321582396,5.798018896885496,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.267494964940056,0.0,35.32533030648021,0.0,15.972749323458949,21.386137820298607,0.0,0.0,0.7974329856978903,9.456599661437822,1.4499568674322854,0.0,0.0,0.0,0.0,32.569000510180416,26.943908879452945,0.0,10.905562549783319,0.9402906467940026,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0,0.0,0.0,10.334048602541516,0.0,38.19639672732741,0.0,12.344474600025368,19.91462013208893,0.0,0.0,4.527186402093086,9.050482781181598,1.9910438604326761,0.0,0.0,0.0,0.0,32.28278016833444,28.566613445489132,0.0,10.216648554768854,0.7143672541307269,0.0,0.0,0.0
22.0,0.0,0.0,0.0,0.0,0.0,0.0,12.418582374931853,0.0,39.60611559057062,0.0,10.334405975075406,19.69936932231262,0.0,0.0,5.919330036510368,8.693913202931155,3.199231224742075,0.0,0.0,0.0,0.0,31.563579083151414,25.651901357519797,0.0,11.6613588784828,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.0,0.0,0.0,0.0,14.342132918801068,0.0,38.904911520289446,0.0,7.442645490268778,18.929146241305673,0.0,0.0,6.607016528471051,10.384732407135251,3.206690690715626,0.0,0.0,0.0,0.0,31.401136338382926,21.01205442487696,0.0,11.03334883542022,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.0,0.0,0.0,0.0,15.64354239807416,0.0,38.17900177587381,0.0,4.874078811257793,16.095784328938993,0.0,0.0,7.352955596354876,10.306786607367156,2.1650183683371003,0.0,0.0,0.0,0.0,32.232199286741334,20.940407640295092,0.0,9.035982325533478,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0,0.0,0.0,16.025250181045504,0.0,40.98308517687378,0.0,1.156518956080418,13.464513631865408,0.0,0.0,7.795068027920529,8.998477829676231,2.162461808642961,0.0,0.0,0.0,0.0,32.61943978030601,24.355198466505424,0.0,6.808602639123938,0.0,0.0,0.0,0.0
26.0,0.0,0.0,0.0,0.0,0.0,0.0,18.811119134878403,0.0,43.42697132406116,0.0,0.0,13.11216373930037,0.0,0.0,10.023678387719603,8.955870491649831,2.64403923492453,0.0,0.0,0.0,0.0,33.374815305551856,25.76827471130497,0.0,7.9959332799678595,0.0,0.0,0.0,0.0
27.0,0.0,0.0,0.0,0.0,0.0,0.0,22.681296129464265,0.0,43.16592438214916,0.0,0.0,12.768644977822847,0.0,0.0,12.469759485144138,8.801153599101825,3.1115095408454705,0.0,0.0,0.0,0.0,34.48513344832993,24.301452088969075,0.0,9.069908106148164,0.0,0.0,0.0,0.0
28.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3769923222779,0.0,43.55201289542626,0.0,0.0,11.245229498748992,0.0,0.0,12.94092078447293,9.168137129548512,3.5518296950069277,0.0,0.0,0.0,0.0,36.37879036993543,21.984298708531966,0.0,9.234526523904378,0.0,0.0,0.0,0.0
29.0,0.0,0.0,0.0,0.0,0.0,0.0,19.963977985960714,0.0,43.43147827632304,0.0,0.0,6.551181900367849,0.0,0.0,13.537309437124026,10.68459925257603,3.5731613950997354,0.0,0.0,0.0,0.0,39.93856191327028,21.439441125307383,0.0,10.395562551931889,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0,0.0,0.0,18.383678559124185,0.0,49.003802118845606,0.0,0.0,0.480611664609774,0.0,0.0,15.954448026468285,10.867768300474406,3.4009426769252054,0.0,0.0,0.0,0.0,43.478854729451804,21.892078948668996,0.0,10.419437169405828,0.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3917670999326,2.9137184624825543,56.04720349848144,0.0,0.0,0.0,0.0,0.0,18.34582385444775,11.683090595282838,3.2674283388568757,0.0,0.0,0.0,0.0,46.81471636311677,22.115711704638606,0.0,11.595900158368414,0.0,0.0,0.0,0.0
32.0,0.0,0.0,0.0,0.0,0.0,0.0,17.532370452428044,9.22029342437905,58.20856375649687,0.0,0.0,0.0,0.0,0.0,18.595281834363053,12.28341424238487,3.6368398433674725,0.0,0.0,0.0,0.0,51.03345638850446,22.553006041379,0.0,12.05268856716937,0.0,0.0,0.0,0.0
33.0,0.0,0.0,0.0,0.0,0.0,0.0,18.78433008123607,13.789418072255673,57.952627159192346,0.0,0.0,0.0,0.0,0.0,17.958273294854873,13.217515268900074,4.56296197854694,0.0,0.0,0.0,0.0,53.6449639246703,20.967819982319128,0.0,13.671495368598203,0.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0,0.0,0.0,0.0,20.60088099833246,16.506012380638126,59.88823537917916,0.0,0.0,0.0,0.0,0.0,20.00302673923671,15.93115049074655,5.387646188798941,0.0,0.0,0.0,0.0,56.4561798377967,20.221378204404978,0.0,15.517980939235882,0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0,0.0,0.0,24.008028386691706,19.931991260504784,63.67079426328487,0.0,0.0,0.0,0.0,0.0,20.007314092988516,16.82970034100259,4.6765822624899895,0.0,0.0,0.0,0.0,59.28865255799524,22.897055177157988,0.0,16.788637950214493,0.0,0.0,0.0,0.0
36.0,0.0,0.0,0.0,0.0,0.0,0.0,26.94680101798696,25.199430641435214,67.42751441464182,0.0,0.0,0.0,0.0,0.0,22.951880759515205,17.219364540760186,7.634581620700671,0.0,0.0,0.0,0.0,62.826605015437956,23.898063563151084,0.0,16.75230008457503,0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0,0.0,0.0,0.0,27.342565597057398,30.383752141677206,70.75966046709492,0.0,0.0,0.0,0.0,0.0,25.755989288945926,18.756352187901143,12.383291910072586,0.0,0.0,0.0,0.0,67.53328522701767,22.337292385401284,0.0,16.217501216608998,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0,0.0,0.0,30.140037594241697,30.87789631168903,72.04510282699863,0.0,0.0,0.0,0.0,0.0,26.245446765032092,20.675747978304063,15.392699818815544,0.0,0.0,0.0,0.0,72.48124558981443,20.303599594537765,0.0,18.033007505766104,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0,0.0,0.0,30.678355992089298,33.70181022162508,74.30851866498247,0.0,0.0,0.0,0.0,0.0,27.41318906943391,23.11590129891024,13.82645633987465,0.0,0.0,0.0,0.0,75.47576164204915,18.93222917361499,0.0,21.749429319546554,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0,0.0,0.0,29.309258278169366,42.627205658079944,76.83792456681982,0.0,0.0,0.0,0.0,0.0,27.10273574090918,24.982491274138354,13.855816097090905,0.0,0.0,0.0,0.0,81.09143120251711,15.19034287593102,0.0,26.65914949493747,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0,0.0,0.0,31.9352431489871,51.86858409142899,75.42728142411484,0.0,0.0,0.0,0.0,0.0,26.83950397773943,26.985666102904073,13.825701493823189,0.0,0.0,0.0,0.0,83.73079275190082,12.365255973174657,0.0,29.074015131775088,0.0,0.0,0.0,0.0
42.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8636146828486,56.79743802486429,71.51470572628271,0.0,0.0,0.0,0.0,0.0,33.00810418730778,26.306085757970624,12.559582365270002,0.0,0.0,0.0,0.0,85.8065332831706,11.145814064266569,0.0,29.024749804211144,0.0,0.0,0.0,0.0
43.0,0.0,0.0,0.0,0.0,0.0,0.0,39.98764259718718,60.871297076741854,62.843357320952514,0.0,0.0,0.0,0.0,0.0,37.22164054533772,26.27233548707281,9.788797087308188,0.0,0.0,0.0,0.0,86.7900012880126,6.068506388947921,0.0,30.306235087373622,0.0,0.0,0.0,0.0
44.0,0.0,0.0,0.0,0.0,0.0,0.0,42.171251415708646,66.37613295539772,55.86906054310382,0.0,0.0,0.0,0.0,0.0,38.891455552317815,26.808502184019662,8.614381085651004,0.0,0.0,0.0,0.0,84.82175241354022,1.4959691000778226,0.0,33.50878282497247,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,0.0,42.37663477041146,74.87341465546235,50.39072054775933,0.0,0.0,0.0,0.0,0.0,38.50359235235937,24.267012554562953,7.536560408829485,0.0,0.0,0.0,0.0,79.54378341407184,0.0,0.0,32.422938109710344,0.0,0.0,0.0,0.0
