percent_gait_cycle,AdductorLongus,AdductorMagnus,BicepsFemorisLongHead,BicepsFemorisShortHead,ExtensorDigitorumLongus,ExtensorHallucisLongus,FlexorDigitorumLongus,FlexorHallucisLongus,Gastrocnemius,GluteusMaximusLower,GluteusMaximusUpper,GluteusMedius,Gracilis,Iliacus,PeroneusBrevis,PeroneusLongus,Popliteus,RectusFemoris,Sartorius,Semimembranosus,Semitendinosus,Soleus,TensorFasciaLata,TibialisAnterior,TibialisPosterior,VastusIntermedius,VastusLateralis,VastusMedialisLongus,VastusMedialisOblique
46.0,7.21027620368424,0.0,0.0,0.0,0.0,0.0,40.41233468059291,75.86347795041398,46.13325926442158,0.0,0.0,0.0,0.0,0.0,40.20968850203864,21.683844797838013,8.99175391927802,0.0,0.0,0.0,0.0,72.60036598799907,0.0,0.0,27.816700480264625,0.0,0.0,0.0,0.0
47.0,15.754960775097423,0.0,0.0,0.0,0.0,0.0,43.09407265970864,73.90383513172642,38.6197744041721,0.0,0.0,0.0,0.0,0.0,39.95017543557397,19.461865049234845,14.20919670300582,0.0,0.0,0.0,0.0,63.87727335048509,0.0,0.0,23.57458040601008,0.0,0.0,0.0,0.0
48.0,21.852028518937452,0.0,0.0,0.0,0.0,0.0,43.60141990906676,69.60929388052004,26.539105222440384,0.0,0.0,0.0,0.0,0.0,38.815149253771395,17.335858624908955,15.480431149391428,0.0,0.0,0.0,0.0,53.339385049365184,0.0,0.0,20.269223924620842,0.0,0.0,0.0,0.0
49.0,30.472375181910984,0.0,0.0,0.0,0.0,0.0,41.87541718566396,72.29106077922131,14.10259156210273,0.0,0.0,0.0,1.1652460411501604,0.0,35.33635508144523,14.80983667440466,17.303367784924635,0.0,0.0,0.0,0.0,41.36625284036606,0.0,0.0,17.039763182249626,0.0,0.0,0.0,0.0
50.0,30.065688129300575,0.0,0.0,0.0,0.0,0.0,39.09245076901236,71.20965385970386,3.2910478915952734,0.0,0.0,0.0,6.684780252938634,0.0,32.11109172925125,10.309136624041702,19.2969926086075,0.0,0.0,0.0,0.0,30.809686005285062,0.0,0.0,8.629510624549923,0.0,0.0,0.0,0.0
51.0,28.460303423615,0.0,0.0,0.0,0.0,0.0,27.409792859009176,52.4934526632666,0.0,0.0,0.0,0.0,11.551668359204086,0.0,28.427311048973177,3.8643249349929842,20.263287961075015,0.0,0.0,0.0,0.0,19.21800748618037,0.0,0.0,1.4313961112196925,0.0,0.0,0.0,0.0
52.0,31.892028052619782,0.0,0.0,0.0,0.0,0.0,19.419714195559283,39.81000476339045,0.0,0.0,0.0,0.0,16.195312023579554,0.0,19.09154523645962,0.0,19.974115229247833,0.0,0.0,0.0,0.0,5.766877301802665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,29.542259461991836,0.0,0.0,0.0,0.0,0.0,12.620921571138867,27.58441442857297,0.0,0.0,0.0,0.0,19.73261567032197,0.0,12.070133396813176,0.0,19.22673558696609,0.0,0.0,0.0,0.0,1.595189630306788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,24.000969645963618,0.0,0.0,0.0,0.0,0.0,5.461898683952826,11.855315108572976,0.0,0.0,0.0,0.0,22.06805872845453,0.0,5.402706281712877,0.0,18.336838575260124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,16.001023639560515,0.0,0.0,0.0,0.0,0.0,0.7404060632893308,2.451304035468133,0.0,0.0,0.0,0.0,24.3279414838624,0.0,0.8888600955588546,0.0,17.052121010199837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,10.633282381279319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.608619131368233,0.0,0.0,0.0,15.02408608053271,0.012451176120721583,0.0,0.0,0.0,0.0,0.0,0.836967433157669,0.0,0.0,0.0,0.0,0.0
57.0,10.501157166610614,0.0,0.0,0.0,2.7765297428905993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.723108712852394,0.0,0.0,0.0,12.71707302161617,9.40551424924466,0.0,0.0,0.0,0.0,0.0,8.418721132354023,0.0,0.0,0.0,0.0,0.0
58.0,12.428763732830667,0.0,0.0,0.0,10.078171791962689,1.6658725326042718,0.0,0.0,0.0,0.0,0.0,0.0,22.264994629794174,0.0,0.0,0.0,6.634565922914426,15.883005315739162,0.0,0.0,0.0,0.0,0.0,17.253820496795033,0.0,0.0,0.0,0.0,0.0
59.0,15.09102439942597,0.0,0.0,0.0,15.863553264868614,9.63474569101075,0.0,0.0,0.0,0.0,0.0,0.0,20.89882989693734,0.0,0.0,0.0,0.0,17.48188477667938,1.5305237695262865,0.0,0.0,0.0,0.0,23.8428257488474,0.0,0.0,0.0,0.0,0.0
60.0,15.627713580226946,0.0,0.0,0.0,19.89024435437146,17.19060157693326,0.0,0.0,0.0,0.0,0.0,0.0,21.331151386434385,0.0,0.0,0.0,0.0,16.093484768043407,5.978202318077652,0.0,0.0,0.0,0.0,28.972547895209004,0.0,0.0,0.0,0.0,0.0
61.0,15.55342398292046,0.0,0.0,0.0,23.470628899382167,22.996439693379262,0.0,0.0,0.0,0.0,0.0,0.0,22.28360168487049,0.0,0.0,0.0,0.0,15.657307216789507,8.51808705925795,0.0,0.0,0.0,0.0,32.38397848106588,0.0,0.0,0.0,0.0,0.0
62.0,13.876727885457727,0.0,0.0,0.0,25.18465136364531,26.108884645738748,0.0,0.0,0.0,0.0,0.0,0.0,22.168692703159888,0.23727149040292575,0.0,0.0,0.0,16.497572238413284,9.848167921028908,0.0,0.0,0.0,0.0,32.413997230744855,0.0,0.0,0.0,0.0,0.0
63.0,12.08163080293318,0.0,0.0,0.0,25.145924015319757,26.326087676406445,0.0,0.0,0.0,0.0,0.0,0.0,20.30544552729809,1.8555510654867864,0.0,0.0,0.0,17.256401766384165,10.470714011633113,0.0,0.0,0.0,0.0,31.6271561403008,0.0,0.0,0.0,0.0,0.0
64.0,11.093118902343765,0.0,0.0,0.0,25.27578039712834,22.170230321163384,0.0,0.0,0.0,0.0,0.0,0.0,19.26161638303855,5.877399123483833,0.0,0.0,0.0,10.74079285030739,12.31766920850888,0.0,0.0,0.0,0.0,31.16818279461706,0.0,0.0,0.0,0.0,0.0
65.0,8.827153474436802,0.0,0.0,3.127488339900808,26.18619380398308,22.4999809764948,0.0,0.0,0.0,0.0,0.0,0.0,19.03525538641872,10.061872146790083,0.0,0.0,0.0,1.5754936140349223,14.823901858267414,0.0,0.0,0.0,0.0,28.445759501033173,0.0,0.0,0.0,0.0,0.0
66.0,5.716530399170799,0.0,0.0,8.110138397420823,27.23612540420924,27.615090166898952,0.0,0.0,0.0,0.0,0.0,0.0,19.557964694723427,12.643695699041226,0.0,0.0,0.0,0.0,14.4991572145994,0.0,0.0,0.0,0.0,26.909723363165572,0.0,0.0,0.0,0.0,0.0
67.0,5.060786844986622,0.0,0.0,10.408575192048003,26.409918875801928,32.13668608026011,0.0,0.0,0.0,0.0,0.0,0.0,21.88155529715506,13.755465362484573,0.0,0.0,0.0,0.0,12.525645406567023,0.0,0.0,0.0,0.0,28.492954754539056,0.0,0.0,0.0,0.0,0.0
68.0,5.3492297414976875,0.0,0.0,11.65034695886232,28.08226747220932,33.67264765167055,0.0,0.0,0.0,0.0,0.0,0.0,25.099463401835337,13.677615556962767,0.0,0.0,0.0,0.0,11.399771317271693,0.0,0.0,0.0,0.0,29.715459293901482,0.0,0.0,0.0,0.0,0.0
69.0,8.481440254974,0.0,0.0,12.623504560487303,28.168539151985126,33.11153481958632,0.0,0.0,0.0,0.0,0.0,0.0,25.90272012134718,14.318118247002532,0.0,0.0,0.0,0.0,9.449339685152024,0.0,0.0,0.0,0.0,31.55832780904492,0.0,0.0,0.0,0.0,0.0
70.0,9.89029959552326,0.0,0.0,15.109916763753958,29.99649038132843,34.04717222032681,0.0,0.0,0.0,0.0,0.0,0.0,25.887313154644986,15.61762950359658,0.0,0.0,0.0,0.0,6.281798717199278,0.0,0.0,0.0,0.0,33.36267547708413,0.0,0.0,0.0,0.0,0.0
71.0,11.728259430763327,0.0,0.0,18.09264990378674,30.83951219228618,34.84707726719715,0.0,0.0,0.0,0.0,0.0,0.0,25.13375331455912,14.54454955106126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.449562185550725,0.0,0.0,0.0,0.0,0.0
72.0,15.700834128373229,0.0,0.0,19.82657233125984,30.237322852712968,36.02544707536479,0.0,0.0,0.0,0.0,0.0,0.0,22.212360678522604,10.258552501342598,1.8129788495807775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.22469642416687,0.0,0.0,0.0,0.0,0.0
73.0,17.252308622395365,0.0,0.0,18.920429001269927,30.78918022151483,37.79979068071721,0.0,0.0,0.0,0.0,0.0,0.0,18.941403278908734,8.025493452454086,4.482424570643897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.508155993592965,0.0,0.0,0.0,0.0,0.0
74.0,14.313090523374788,0.0,0.0,19.526495218391158,30.73342161012356,39.45360242299022,0.0,0.0,0.0,0.0,0.0,0.0,17.273876386701374,5.481973896280501,6.187417063368169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.596716377479126,0.0,0.0,0.0,0.0,0.0
75.0,12.79100221374547,0.0,0.0,19.295440693223917,27.866528442072998,36.19690449404774,0.0,0.0,0.0,0.0,0.0,0.0,17.16654798990299,0.0,6.986348157827824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.371582105253797,0.0,0.0,0.0,0.0,0.0
76.0,10.016063693830144,0.0,0.0,18.559844216108683,24.901007536984974,30.87474385561747,0.0,0.0,0.0,0.0,0.0,0.0,17.408556653248798,0.0,8.32843137524088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.03672129291066,0.0,0.0,0.0,0.0,0.0
77.0,3.502248210477671,0.0,0.0,18.051446960788066,23.20348634319716,25.8302500905775,0.0,0.0,0.0,0.0,0.0,0.0,14.874509784957358,0.0,9.34311168280954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.315023124533344,0.0,0.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0,16.499879123103113,23.801985191895085,28.126815489472396,0.0,0.0,0.0,0.0,0.0,0.0,12.963166113970267,0.0,7.557969468001183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.611374430218277,0.0,0.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0,12.919223572438469,23.867364951611204,28.775034600573235,0.0,0.0,0.0,0.0,0.0,0.0,12.67222378745094,0.0,4.0886218334584115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.034226124142315,0.0,0.0,0.0,0.0,0.0
80.0,0.0,0.0,0.7896579189120264,10.292310542373732,22.604632360321386,26.4788302836846,0.0,0.0,0.0,0.0,0.0,0.0,12.695444790225356,0.0,3.0284514024045777,0.0,0.0,0.0,0.0,0.9086183311348794,0.0,0.0,0.0,21.21642389515298,0.0,0.0,0.0,0.0,0.0
81.0,0.0,0.0,2.8132971814954266,10.083049886621293,22.021091152520317,22.766826568876525,0.0,0.0,0.0,0.0,0.0,0.0,13.552989015657703,0.0,3.2306693536204674,0.0,0.0,0.0,0.0,6.437399172379614,0.0,0.0,0.0,19.22851648817012,0.0,0.0,0.0,0.0,0.0
82.0,0.0,0.0,8.167531420508993,7.026996718287633,20.782420638948956,16.158469924638702,0.0,0.0,0.0,0.0,0.0,0.0,12.894783679272527,0.0,4.301905335847958,0.0,1.1098806346474297,0.0,0.0,13.655453029460848,0.0,0.0,0.0,17.106700118063827,0.0,0.0,0.0,0.0,0.0
83.0,0.0,0.0,14.033621585386054,2.612185509440403,19.410984839794697,11.44186923269035,0.0,0.0,0.0,0.0,0.0,0.0,11.920678064678324,0.0,4.852738226462375,0.0,5.6241010238776115,0.0,0.0,19.10987114053244,0.0,0.0,0.0,15.917671652005309,0.0,0.0,0.0,0.0,0.0
84.0,0.0,0.0,15.928839219282171,0.0,19.997910402361846,11.145210292281572,0.0,0.0,0.0,0.0,0.0,0.0,10.898559273806994,0.0,5.2238613685838065,0.0,8.137465850185876,0.0,0.0,22.85761171265935,0.0,0.0,0.0,14.969238735015463,0.0,0.0,0.0,0.0,0.0
85.0,0.0,0.0,16.29977949346436,0.0,20.64927187508396,14.40448835389963,0.0,0.0,0.0,0.0,0.0,0.0,10.025484419709679,0.0,5.096357208693573,0.0,9.147210520153722,0.0,0.0,25.612159556043444,0.0,0.0,0.0,14.811406312950899,0.0,0.0,0.0,0.0,0.0
86.0,0.0,0.0,17.94084572650376,0.0,20.971574196836407,15.910129507498516,0.0,0.0,0.0,0.0,0.0,0.0,10.268088357235316,0.0,5.089760575270837,0.0,9.259391366947296,0.0,0.0,30.208897688798544,0.0,0.0,0.0,15.695115796726576,0.0,0.0,0.0,0.0,0.0
87.0,0.0,0.0,20.07752731092425,0.0,20.450365276805602,16.05404731089779,0.0,0.0,0.0,0.0,0.0,0.0,11.834551793034874,0.0,5.420070026841556,0.0,10.14366485536961,0.0,0.0,35.979494450233666,0.7367941472045597,0.0,2.3794827400750354,16.669506235812502,0.0,0.0,0.0,0.0,0.0
88.0,0.0,0.0,20.933393380812717,0.0,20.58408196717124,14.628672184857066,0.0,0.0,0.0,0.0,0.0,0.0,13.446837797199025,0.0,5.413655258959716,0.0,12.887912468424316,0.0,0.0,40.222248333562895,5.609381800475135,0.0,8.549141172632961,18.462104785288897,0.0,0.0,0.0,0.0,1.1957989224392025
89.0,0.0,0.0,21.380728677750938,0.0,21.08030156726483,13.506099581224268,0.0,0.0,0.0,0.0,0.0,0.0,15.09776005513029,0.0,3.3009216483623796,0.0,13.322740692749276,0.0,0.0,39.81563678627703,9.58850179884516,0.0,12.644286575078269,19.61876455366083,0.0,0.0,0.25246198491817945,0.0,5.417267336052135
90.0,0.0,0.0,21.60664562587642,0.0,21.07500121387152,15.951769176451132,0.0,0.0,0.0,0.0,0.0,0.0,16.853152878191686,0.0,2.268044989765402,0.0,4.5353773584904395,0.0,0.0,38.13140238608217,11.996846163857393,0.0,15.603386936561257,19.73419177909471,0.0,0.0,3.3503272218464257,0.0,8.910428988208556
91.0,0.0,0.0,20.757309471048423,0.0,21.14468701124473,20.641335345509674,0.0,0.0,0.0,0.0,0.0,0.0,18.602820006941087,0.0,0.0,0.0,10.688413483038303,0.0,0.0,40.10914125845847,14.507076295214933,0.0,17.04397608924951,20.891207338802193,0.0,0.0,7.887626301182379,4.364606064909232,10.564532437651296
92.0,0.0,0.6843057219201102,21.099102160687966,0.0,21.90723448284052,21.854919704601873,0.0,0.0,0.0,0.0,0.0,0.0,19.926485132137017,0.0,0.0,0.0,14.055405061047207,0.0,0.0,39.1828721190376,16.388794634141664,0.0,18.027673002764054,24.91488007323537,0.0,0.0,9.333797450781109,7.578122765218701,12.829907105182478
93.0,0.0,6.850048418009316,22.315834498556328,0.0,23.552566146568175,18.60354019061378,0.0,0.0,0.0,0.0,0.0,0.0,22.031678059650528,0.0,0.0,0.0,13.57863328724254,0.0,0.0,37.88318358684106,18.15508362074554,0.0,18.571195190025485,27.249224583072802,0.0,0.0,10.239417690399202,7.792478129281066,15.04501132914041
94.0,0.0,11.790443381559767,22.950431263261276,0.0,25.8844060959488,18.035813144603996,0.0,0.0,0.0,0.0,0.0,0.0,23.890584698476655,0.0,0.0,0.0,11.7865654306862,0.0,0.0,36.14744003785382,19.48505666130561,0.0,18.80604467530956,28.26731898907541,0.0,0.0,11.609901315127608,7.358101658099769,17.824524310307673
95.0,0.0,15.442620883171251,20.6614799517218,0.0,25.56022747052049,20.289468008748134,0.0,0.0,0.0,1.7073254041755572,2.7450444842437953,0.1760241182400643,23.12882247532114,0.0,0.0,0.0,11.473208441133359,0.0,0.0,35.11544402537672,21.651590142141092,0.0,19.285520278433097,28.278123350938905,0.0,3.3506124657533376,13.896739848399367,6.1670379983221375,23.745781051143094
96.0,0.0,20.776038293636933,17.303199916396775,0.0,26.337184316848745,21.693653337400256,0.0,0.0,0.0,6.898075282215086,6.877378127104132,3.1358235549911,22.48951211446801,0.0,0.0,0.0,12.43022569516601,0.0,0.0,34.0455195953674,23.82130911322018,0.0,19.165414823530092,28.26523228332589,0.0,6.768401995789072,16.187164590455684,7.7562225473799264,27.784028415085885
97.0,0.0,24.10279599021448,17.052132215349864,0.0,25.64986829696831,24.232126079398245,0.0,0.0,0.0,10.940810202713887,8.887279086541586,9.03366489120145,23.60443696553573,0.0,0.0,0.0,13.586807243179848,0.0,0.0,33.85483964920813,24.280025936840385,0.0,19.380654203365037,28.439329303627627,0.0,8.57911120410164,17.184050711975793,11.613322352362372,29.655616407493685
98.0,0.0,28.920163191287475,16.442834127459655,0.0,27.70764995393703,24.992779371299257,0.0,0.0,0.0,13.907994842418118,13.762795614223938,10.62302286915486,23.226908121056844,0.0,0.0,0.0,14.850017574034446,0.0,0.0,32.85499391305537,25.077242421143467,0.0,18.503725168436898,31.1492408373955,0.0,13.274049735932422,17.99707276902275,14.174863755962607,29.82266005842791
99.0,0.0,33.072456409791215,14.547516807839965,0.0,29.17905627549524,25.298064477068355,0.0,0.0,0.0,15.909913419913343,17.83772086198022,13.650578810546286,21.931423554975126,0.0,0.0,0.0,12.55372986157784,0.0,0.0,31.643008190959986,24.53963409532469,0.0,14.42373301503655,34.81561947173155,0.0,17.744574633475292,18.226622523075118,15.963909491627309,28.200665504396298
100.0,0.0,37.772815473208034,12.548354229958505,0.0,29.015645847167658,24.286969203808212,0.0,0.0,0.0,16.309911224571888,19.975773099255267,17.452000018105878,21.17075782,0.0,0.0,0.0,12.194491350358875,0.0,0.0,31.034045553596396,20.656605431168032,0.0,10.661960126181043,36.27736058494477,0.0,18.772329712138852,19.97441340872029,17.24550639021993,25.611701160849066
